Elapsed Time   , Data  , ADC     , StartCells, OpenWire, Discharge, StartAux   , StartStatus, BRD#01 ADDR , CELL01, CELL02, CELL03, CELL04, CELL05, CELL06, CELL07, CELL08, CELL09, CELL10, CELL11, CELL12, GPIO1, GPIO2, GPIO3, GPIO4, GPIO5, VREF2, SOC   , ITMP  , VREGA , VREGD , 
0000:01:53.910, 227, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3868, 2.3688, 2.3103, 2.3754, 0.0000, 0.0000, 0.0000, 0.4218, 0.1120, 0.0120, 0.0351, 0.0154, 3.9948, 4.0624, 0.0000, 4.9433, 4.9425, 3.0041, 9.5260, 2.2639, 4.9823, 3.1595, 
0000:01:54.418, 228, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3876, 2.3693, 2.3111, 2.3764, 0.0000, 0.0000, 0.0000, 0.4221, 0.1115, 0.0114, 0.0357, 0.0148, 3.9949, 4.0612, 0.0000, 4.9447, 4.9438, 3.0042, 9.5280, 2.2641, 4.9834, 3.1596, 
0000:01:54.919, 229, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3877, 2.3699, 2.3122, 2.3766, 0.0000, 0.0000, 0.0000, 0.4227, 0.1116, 0.0111, 0.0363, 0.0141, 3.9970, 4.0647, 0.0000, 4.9448, 4.9448, 3.0042, 9.5280, 2.2640, 4.9856, 3.1595, 
0000:01:55.421, 230, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3882, 2.3704, 2.3132, 2.3774, 0.0000, 0.0000, 0.0000, 0.4231, 0.1113, 0.0110, 0.0371, 0.0139, 3.9974, 4.0651, 0.0000, 4.9463, 4.9459, 3.0041, 9.5300, 2.2640, 4.9857, 3.1601, 
0000:01:55.922, 231, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3890, 2.3709, 2.3140, 2.3779, 0.0000, 0.0000, 0.0000, 0.4235, 0.1111, 0.0106, 0.0376, 0.0132, 3.9990, 4.0667, 0.0000, 4.9468, 4.9474, 3.0041, 9.5360, 2.2641, 4.9869, 3.1594, 
0000:01:56.425, 232, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3893, 2.3713, 2.3148, 2.3782, 0.0000, 0.0000, 0.0000, 0.4237, 0.1107, 0.0101, 0.0380, 0.0133, 4.0001, 4.0681, 0.0000, 4.9480, 4.9481, 3.0042, 9.5320, 2.2640, 4.9885, 3.1597, 
0000:01:56.928, 233, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3896, 2.3720, 2.3156, 2.3782, 0.0000, 0.0000, 0.0000, 0.4242, 0.1106, 0.0101, 0.0386, 0.0130, 3.9999, 4.0686, 0.0000, 4.9490, 4.9488, 3.0043, 9.5340, 2.2645, 4.9895, 3.1601, 
0000:01:57.431, 234, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3901, 2.3723, 2.3163, 2.3786, 0.0000, 0.0000, 0.0000, 0.4243, 0.1102, 0.0098, 0.0389, 0.0129, 4.0026, 4.0698, 0.0000, 4.9499, 4.9500, 3.0043, 9.5380, 2.2642, 4.9906, 3.1598, 
0000:01:57.935, 235, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3901, 2.3727, 2.3171, 2.3795, 0.0000, 0.0000, 0.0000, 0.4246, 0.1099, 0.0097, 0.0393, 0.0127, 4.0024, 4.0695, 0.0000, 4.9509, 4.9508, 3.0040, 9.5400, 2.2643, 4.9909, 3.1602, 
0000:01:58.433, 236, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3906, 2.3732, 2.3178, 2.3798, 0.0000, 0.0000, 0.0000, 0.4249, 0.1097, 0.0096, 0.0395, 0.0123, 4.0033, 4.0706, 0.0000, 4.9523, 4.9518, 3.0042, 9.5440, 2.2641, 4.9913, 3.1598, 
0000:01:58.929, 237, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3904, 2.3735, 2.3185, 2.3800, 0.0000, 0.0000, 0.0000, 0.4262, 0.1107, 0.0099, 0.0397, 0.0121, 4.0039, 4.0710, 0.0000, 4.9525, 4.9527, 3.0042, 9.5420, 2.2640, 4.9925, 3.1595, 
0000:01:59.433, 238, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3908, 2.3740, 2.3192, 2.3799, 0.0000, 0.0000, 0.0000, 0.4258, 0.1097, 0.0094, 0.0396, 0.0121, 4.0045, 4.0725, 0.0000, 4.9532, 4.9531, 3.0042, 9.5440, 2.2640, 4.9937, 3.1596, 
0000:01:59.922, 239, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3913, 2.3744, 2.3199, 2.3804, 0.0000, 0.0000, 0.0000, 0.4258, 0.1093, 0.0091, 0.0400, 0.0122, 4.0051, 4.0718, 0.0000, 4.9540, 4.9537, 3.0042, 9.5460, 2.2643, 4.9943, 3.1600, 
0000:02:00.425, 240, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3920, 2.3746, 2.3203, 2.3808, 0.0000, 0.0000, 0.0000, 0.4261, 0.1091, 0.0091, 0.0401, 0.0122, 4.0048, 4.0723, 0.0000, 4.9549, 4.9553, 3.0042, 9.5500, 2.2645, 4.9945, 3.1596, 
0000:02:00.928, 241, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3918, 2.3752, 2.3211, 2.3810, 0.0000, 0.0000, 0.0000, 0.4264, 0.1089, 0.0090, 0.0404, 0.0122, 4.0068, 4.0725, 0.0000, 4.9555, 4.9549, 3.0042, 9.5500, 2.2642, 4.9953, 3.1595, 
0000:02:01.428, 242, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3923, 2.3753, 2.3215, 2.3815, 0.0000, 0.0000, 0.0000, 0.4266, 0.1088, 0.0091, 0.0405, 0.0121, 4.0064, 4.0737, 0.0000, 4.9569, 4.9563, 3.0041, 9.5520, 2.2644, 4.9957, 3.1594, 
0000:02:01.931, 243, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3927, 2.3756, 2.3220, 2.3815, 0.0000, 0.0000, 0.0000, 0.4266, 0.1084, 0.0090, 0.0405, 0.0120, 4.0088, 4.0743, 0.0000, 4.9571, 4.9568, 3.0042, 9.5520, 2.2644, 4.9965, 3.1598, 
0000:02:02.434, 244, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3928, 2.3759, 2.3225, 2.3817, 0.0000, 0.0000, 0.0000, 0.4270, 0.1084, 0.0088, 0.0406, 0.0119, 4.0064, 4.0739, 0.0000, 4.9579, 4.9572, 3.0041, 9.5540, 2.2644, 4.9971, 3.1594, 
0000:02:02.933, 245, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3925, 2.3762, 2.3234, 2.3823, 0.0000, 0.0000, 0.0000, 0.4272, 0.1081, 0.0087, 0.0407, 0.0119, 4.0086, 4.0754, 0.0000, 4.9581, 4.9586, 3.0042, 9.5540, 2.2640, 4.9977, 3.1599, 
0000:02:03.435, 246, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3928, 2.3764, 2.3237, 2.3824, 0.0000, 0.0000, 0.0000, 0.4271, 0.1076, 0.0087, 0.0406, 0.0119, 4.0093, 4.0770, 0.0000, 4.9583, 4.9583, 3.0043, 9.5560, 2.2644, 4.9989, 3.1598, 
0000:02:03.938, 247, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3929, 2.3766, 2.3242, 2.3830, 0.0000, 0.0000, 0.0000, 0.4273, 0.1078, 0.0087, 0.0409, 0.0118, 4.0088, 4.0761, 0.0000, 4.9589, 4.9593, 3.0042, 9.5560, 2.2640, 4.9994, 3.1597, 
0000:02:04.440, 248, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3932, 2.3769, 2.3246, 2.3834, 0.0000, 0.0000, 0.0000, 0.4276, 0.1074, 0.0088, 0.0408, 0.0117, 4.0107, 4.0761, 0.0000, 4.9596, 4.9601, 3.0042, 9.5600, 2.2641, 4.9996, 3.1597, 
0000:02:04.943, 249, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3937, 2.3775, 2.3250, 2.3831, 0.0000, 0.0000, 0.0000, 0.4278, 0.1074, 0.0087, 0.0410, 0.0117, 4.0109, 4.0770, 0.0000, 4.9607, 4.9600, 3.0043, 9.5600, 2.2645, 4.9999, 3.1598, 
0000:02:05.445, 250, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3938, 2.3776, 2.3255, 2.3832, 0.0000, 0.0000, 0.0000, 0.4279, 0.1071, 0.0086, 0.0410, 0.0116, 4.0109, 4.0784, 0.0000, 4.9607, 4.9612, 3.0042, 9.5620, 2.2641, 5.0003, 3.1598, 
0000:02:05.949, 251, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3937, 2.3778, 2.3261, 2.3837, 0.0000, 0.0000, 0.0000, 0.4282, 0.1070, 0.0087, 0.0411, 0.0117, 4.0115, 4.0795, 0.0000, 4.9610, 4.9608, 3.0042, 9.5620, 2.2644, 5.0018, 3.1598, 
0000:02:06.450, 252, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3939, 2.3780, 2.3262, 2.3837, 0.0000, 0.0000, 0.0000, 0.4283, 0.1067, 0.0084, 0.0411, 0.0115, 4.0132, 4.0788, 0.0000, 4.9618, 4.9623, 3.0042, 9.5620, 2.2644, 5.0013, 3.1596, 
0000:02:06.953, 253, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3943, 2.3783, 2.3266, 2.3845, 0.0000, 0.0000, 0.0000, 0.4283, 0.1065, 0.0086, 0.0412, 0.0117, 4.0113, 4.0786, 0.0000, 4.9626, 4.9623, 3.0043, 9.5640, 2.2646, 5.0017, 3.1596, 
0000:02:07.458, 254, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3943, 2.3783, 2.3271, 2.3845, 0.0000, 0.0000, 0.0000, 0.4285, 0.1063, 0.0084, 0.0412, 0.0116, 4.0124, 4.0789, 0.0000, 4.9626, 4.9630, 3.0044, 9.5660, 2.2643, 5.0024, 3.1595, 
0000:02:07.959, 255, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3948, 2.3786, 2.3274, 2.3845, 0.0000, 0.0000, 0.0000, 0.4289, 0.1064, 0.0085, 0.0412, 0.0115, 4.0130, 4.0799, 0.0000, 4.9630, 4.9634, 3.0042, 9.5660, 2.2642, 5.0027, 3.1593, 
0000:02:08.461, 256, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3943, 2.3787, 2.3277, 2.3848, 0.0000, 0.0000, 0.0000, 0.4288, 0.1061, 0.0085, 0.0413, 0.0117, 4.0128, 4.0795, 0.0000, 4.9633, 4.9634, 3.0042, 9.5660, 2.2639, 5.0037, 3.1593, 
0000:02:08.963, 257, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3951, 2.3790, 2.3281, 2.3848, 0.0000, 0.0000, 0.0000, 0.4291, 0.1061, 0.0085, 0.0412, 0.0114, 4.0144, 4.0813, 0.0000, 4.9643, 4.9636, 3.0042, 9.5640, 2.2639, 5.0033, 3.1596, 
0000:02:09.488, 258, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3947, 2.3792, 2.3287, 2.3850, 0.0000, 0.0000, 0.0000, 0.4283, 0.1049, 0.0081, 0.0411, 0.0118, 4.0135, 4.0796, 0.0000, 4.9642, 4.9638, 3.0042, 9.5660, 2.2640, 5.0043, 3.1594, 
0000:02:09.988, 259, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3951, 2.3796, 2.3290, 2.3850, 0.0000, 0.0000, 0.0000, 0.4293, 0.1056, 0.0085, 0.0413, 0.0117, 4.0135, 4.0803, 0.0000, 4.9645, 4.9642, 3.0041, 9.5660, 2.2643, 5.0048, 3.1595, 
0000:02:10.491, 260, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3955, 2.3797, 2.3292, 2.3852, 0.0000, 0.0000, 0.0000, 0.4293, 0.1055, 0.0086, 0.0414, 0.0115, 4.0159, 4.0823, 0.0000, 4.9652, 4.9654, 3.0042, 9.5700, 2.2642, 5.0048, 3.1595, 
0000:02:10.994, 261, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3950, 2.3799, 2.3297, 2.3854, 0.0000, 0.0000, 0.0000, 0.4296, 0.1053, 0.0085, 0.0412, 0.0114, 4.0153, 4.0822, 0.0000, 4.9651, 4.9649, 3.0041, 9.5700, 2.2640, 5.0054, 3.1598, 
